root - DEBUG - Starting ... Process #0  lista: 750
root - DEBUG - Starting ... Process #1  lista: 750
root - DEBUG - Starting ... Process #2  lista: 750
root - DEBUG - Starting ... Process #3  lista: 750
root - DEBUG - Starting ... Process #4  lista: 750
root - DEBUG - Starting ... Process #5  lista: 750
root - DEBUG - Starting ... Process #6  lista: 750
root - DEBUG - Starting ... Process #7  lista: 750
root - DEBUG - Starting ... Process #8  lista: 750
root - DEBUG - Starting ... Process #9  lista: 750
root - DEBUG - Starting ... Process #10  lista: 750
root - DEBUG - Starting ... Process #11  lista: 750
root - DEBUG - Starting ... Process #12  lista: 750
root - DEBUG - Starting ... Process #13  lista: 750
root - DEBUG - Starting ... Process #14  lista: 750
root - DEBUG - Starting ... Process #15  lista: 750
root - DEBUG - Starting ... Process #16  lista: 750
root - DEBUG - Starting ... Process #17  lista: 750
root - DEBUG - Starting ... Process #18  lista: 750
root - DEBUG - Starting ... Process #19  lista: 750
,1.51258301735
root - DEBUG - ,525510102664
,0.812054157257
root - DEBUG - ,525510102664
,1.51337194443
root - DEBUG - ,525510102664
,1.51147580147
root - DEBUG - ,525510102664
,1.51259207726
root - DEBUG - ,525510102664
,1.51394510269
root - DEBUG - ,525510102664
,4.009349823
root - DEBUG - ,525510102664
,0.812744855881
root - DEBUG - ,525510102664
,1.51385092735
root - DEBUG - ,525510102664
,1.51520395279
root - DEBUG - ,525510102664
,1.51338005066
root - DEBUG - ,525510102664
,1.51275086403
root - DEBUG - ,525510102664
,1.51080417633
root - DEBUG - ,525510102664
,0.812865018845
root - DEBUG - ,525510102664
,3.0123000145
root - DEBUG - ,525510102664
,1.50915622711
root - DEBUG - ,525510102664
,1.51385712624
root - DEBUG - ,525510102664
,1.513671875
root - DEBUG - ,525510102664
,0.811065912247
root - DEBUG - ,525510102664
,3.013931036
root - DEBUG - ,525510102664
,1.51332807541
root - DEBUG - ,525510102664
,4.01391792297
root - DEBUG - ,525510102664
,1.5127120018
root - DEBUG - ,525510102664
,0.812597990036
root - DEBUG - ,525510102664
,3.01924204826
root - DEBUG - ,525510102664
,1.51209998131
root - DEBUG - ,525510102664
,1.51397705078
root - DEBUG - ,525510102664
,0.810329198837
root - DEBUG - ,525510102664
,1.51297688484
root - DEBUG - ,525510102664
,4.01226305962
root - DEBUG - ,525510102664
,0.811793088913
root - DEBUG - ,525510102664
,1.51103496552
root - DEBUG - ,525510102664
,0.812847137451
root - DEBUG - ,525510102664
,3.0133228302
root - DEBUG - ,525510102664
,4.0145149231
root - DEBUG - ,525510102664
,4.01246809959
root - DEBUG - ,525510102664
,1.51185798645
root - DEBUG - ,525510102664
,1.51387190819
root - DEBUG - ,525510102664
,3.012789011
root - DEBUG - ,525510102664
,4.0129160881
root - DEBUG - ,525510102664
,1.51238298416
root - DEBUG - ,525510102664
,3.01385593414
root - DEBUG - ,525510102664
,1.51306009293
root - DEBUG - ,525510102664
,1.51110482216
root - DEBUG - ,525510102664
,0.811164855957
root - DEBUG - ,525510102664
,0.811295032501
root - DEBUG - ,525510102664
,3.01270914078
root - DEBUG - ,525510102664
,4.01361608505
root - DEBUG - ,525510102664
,1.51144099236
root - DEBUG - ,525510102664
,1.51244211197
root - DEBUG - ,525510102664
,1.5125451088
root - DEBUG - ,525510102664
,1.51709198952
root - DEBUG - ,525510102664
,3.01153111458
root - DEBUG - ,525510102664
,1.51388883591
root - DEBUG - ,525510102664
,1.51374912262
root - DEBUG - ,525510102664
,1.51266694069
root - DEBUG - ,525510102664
,1.51115608215
root - DEBUG - ,525510102664
,1.5118291378
root - DEBUG - ,525510102664
,1.51361298561
root - DEBUG - ,525510102664
,4.0126311779
root - DEBUG - ,525510102664
,4.01272010803
root - DEBUG - ,525510102664
,1.51747107506
root - DEBUG - ,525510102664
,1.51281714439
root - DEBUG - ,525510102664
,1.51108312607
root - DEBUG - ,525510102664
,0.810645103455
root - DEBUG - ,525510102664
,3.0126581192
root - DEBUG - ,525510102664
,0.813565969467
root - DEBUG - ,525510102664
,4.01431083679
root - DEBUG - ,525510102664
,0.81586098671
root - DEBUG - ,525510102664
,1.51352000237
root - DEBUG - ,525510102664
,0.811388969421
root - DEBUG - ,525510102664
,1.51269602776
root - DEBUG - ,525510102664
,1.51237487793
root - DEBUG - ,525510102664
,4.01305699348
root - DEBUG - ,525510102664
,1.51244592667
root - DEBUG - ,525510102664
,1.51362800598
root - DEBUG - ,525510102664
,4.01280593872
root - DEBUG - ,525510102664
,1.51324081421
root - DEBUG - ,525510102664
,3.0191450119
root - DEBUG - ,525510102664
,0.824914932251
root - DEBUG - ,525510102664
,1.51368498802
root - DEBUG - ,525510102664
,1.51162195206
root - DEBUG - ,525510102664
,4.01180410385
root - DEBUG - ,525510102664
,3.01326203346
root - DEBUG - ,525510102664
,1.51727890968
root - DEBUG - ,525510102664
,1.52247405052
root - DEBUG - ,525510102664
,1.51375603676
root - DEBUG - ,525510102664
,1.51385211945
root - DEBUG - ,525510102664
,3.01100301743
root - DEBUG - ,525510102664
,1.5131289959
root - DEBUG - ,525510102664
,1.51195001602
root - DEBUG - ,525510102664
,0.81343793869
root - DEBUG - ,525510102664
,1.51025795937
root - DEBUG - ,525510102664
,0.817592859268
root - DEBUG - ,525510102664
,1.51272988319
root - DEBUG - ,525510102664
,3.01668405533
root - DEBUG - ,525510102664
,1.51204013824
root - DEBUG - ,525510102664
,0.817521095276
root - DEBUG - ,525510102664
,0.817387104034
root - DEBUG - ,525510102664
,0.811995983124
root - DEBUG - ,525510102664
,1.5177628994
root - DEBUG - ,525510102664
,4.01364302635
root - DEBUG - ,525510102664
,1.51204895973
root - DEBUG - ,525510102664
,4.01538109779
root - DEBUG - ,525510102664
,1.51615214348
root - DEBUG - ,525510102664
,1.51307797432
root - DEBUG - ,525510102664
,1.51292300224
root - DEBUG - ,525510102664
,1.5137090683
root - DEBUG - ,525510102664
,1.51188111305
root - DEBUG - ,525510102664
,3.01196599007
root - DEBUG - ,525510102664
,1.51116704941
root - DEBUG - ,525510102664
,4.02384805679
root - DEBUG - ,525510102664
,4.02849316597
root - DEBUG - ,525510102664
,1.51257395744
root - DEBUG - ,525510102664
,4.01209807396
root - DEBUG - ,525510102664
,1.51279711723
root - DEBUG - ,525510102664
,1.51238203049
root - DEBUG - ,525510102664
,0.812947034836
root - DEBUG - ,525510102664
,3.01387906075
root - DEBUG - ,525510102664
,0.818898200989
root - DEBUG - ,525510102664
,1.51704788208
root - DEBUG - ,525510102664
,1.51379084587
root - DEBUG - ,525510102664
,4.01379203796
root - DEBUG - ,525510102664
,3.01250004768
root - DEBUG - ,525510102664
,1.51018714905
root - DEBUG - ,525510102664
,0.813538074493
root - DEBUG - ,525510102664
,1.51594996452
root - DEBUG - ,525510102664
,0.813447952271
root - DEBUG - ,525510102664
,3.00952005386
root - DEBUG - ,525510102664
,4.01183009148
root - DEBUG - ,525510102664
,1.51343011856
root - DEBUG - ,525510102664
,0.813726902008
root - DEBUG - ,525510102664
,3.01203203201
root - DEBUG - ,525510102664
,1.51384019852
root - DEBUG - ,525510102664
,1.50846385956
root - DEBUG - ,525510102664
,1.51394796371
root - DEBUG - ,525510102664
,3.01124000549
root - DEBUG - ,525510102664
,1.51289105415
root - DEBUG - ,525510102664
,1.51098108292
root - DEBUG - ,525510102664
,1.51997590065
root - DEBUG - ,525510102664
,1.52034497261
root - DEBUG - ,525510102664
,1.51366090775
root - DEBUG - ,525510102664
,4.01570296288
root - DEBUG - ,525510102664
,1.51374602318
root - DEBUG - ,525510102664
,4.0217628479
root - DEBUG - ,525510102664
,0.813854932785
root - DEBUG - ,525510102664
,0.813654184341
root - DEBUG - ,525510102664
,1.51381778717
root - DEBUG - ,525510102664
,0.817722082138
root - DEBUG - ,525510102664
,1.51297712326
root - DEBUG - ,525510102664
,1.50961184502
root - DEBUG - ,525510102664
,3.01278114319
root - DEBUG - ,525510102664
,0.813549041748
root - DEBUG - ,525510102664
,1.51604700089
root - DEBUG - ,525510102664
,4.01686191559
root - DEBUG - ,525510102664
,0.812129974365
root - DEBUG - ,525510102664
,4.01369595528
root - DEBUG - ,525510102664
,3.01129293442
root - DEBUG - ,525510102664
,4.01217508316
root - DEBUG - ,525510102664
,1.51736807823
root - DEBUG - ,525510102664
,0.812418937683
root - DEBUG - ,525510102664
,0.81374502182
root - DEBUG - ,525510102664
,1.51168608665
root - DEBUG - ,525510102664
,0.813797950745
root - DEBUG - ,525510102664
,1.51250886917
root - DEBUG - ,525510102664
,1.50876688957
root - DEBUG - ,525510102664
,1.51384401321
root - DEBUG - ,525510102664
,3.01231789589
root - DEBUG - ,525510102664
,1.51389193535
root - DEBUG - ,525510102664
,0.813536167145
root - DEBUG - ,525510102664
,1.51266217232
root - DEBUG - ,525510102664
,1.51849198341
root - DEBUG - ,525510102664
,1.51210308075
root - DEBUG - ,525510102664
,4.01073789597
root - DEBUG - ,525510102664
,0.811200857162
root - DEBUG - ,525510102664
,3.01290202141
root - DEBUG - ,525510102664
,3.01217889786
root - DEBUG - ,525510102664
,4.01499199867
root - DEBUG - ,525510102664
,1.51261496544
root - DEBUG - ,525510102664
,3.00959181786
root - DEBUG - ,525510102664
,1.51393818855
root - DEBUG - ,525510102664
,3.01099491119
root - DEBUG - ,525510102664
,1.51327395439
root - DEBUG - ,525510102664
,4.01178216934
root - DEBUG - ,525510102664
,3.0119099617
root - DEBUG - ,525510102664
,4.01267504692
root - DEBUG - ,525510102664
,1.5178539753
root - DEBUG - ,525510102664
,1.51895308495
root - DEBUG - ,525510102664
,0.811971187592
root - DEBUG - ,525510102664
,1.51554012299
root - DEBUG - ,525510102664
,1.50892591476
root - DEBUG - ,525510102664
,1.50895786285
root - DEBUG - ,525510102664
,1.51207399368
root - DEBUG - ,525510102664
,0.811227083206
root - DEBUG - ,525510102664
,1.50958395004
root - DEBUG - ,525510102664
,1.51398396492
root - DEBUG - ,525510102664
,4.01253914833
root - DEBUG - ,525510102664
,4.01098179817
root - DEBUG - ,525510102664
,1.51244401932
root - DEBUG - ,525510102664
,3.01278710365
root - DEBUG - ,525510102664
,4.01261901855
root - DEBUG - ,525510102664
,1.51235795021
root - DEBUG - ,525510102664
,1.51387095451
root - DEBUG - ,525510102664
,1.51895999908
root - DEBUG - ,525510102664
,1.51931905746
root - DEBUG - ,525510102664
,0.810559988022
root - DEBUG - ,525510102664
,3.01352882385
root - DEBUG - ,525510102664
,1.51370191574
root - DEBUG - ,525510102664
,0.81373500824
root - DEBUG - ,525510102664
,1.52033615112
root - DEBUG - ,525510102664
,1.51247620583
root - DEBUG - ,525510102664
,1.51856398582
root - DEBUG - ,525510102664
,1.52149510384
root - DEBUG - ,525510102664
,3.01314902306
root - DEBUG - ,525510102664
,4.01238203049
root - DEBUG - ,525510102664
,1.51357603073
root - DEBUG - ,525510102664
,1.51259589195
root - DEBUG - ,525510102664
,1.5094192028
root - DEBUG - ,525510102664
,1.51255917549
root - DEBUG - ,525510102664
,1.51859712601
root - DEBUG - ,525510102664
,1.52063989639
root - DEBUG - ,525510102664
,0.813175916672
root - DEBUG - ,525510102664
,1.51290297508
root - DEBUG - ,525510102664
,1.51214194298
root - DEBUG - ,525510102664
,1.51232719421
root - DEBUG - ,525510102664
,3.01533389091
root - DEBUG - ,525510102664
,1.5118868351
root - DEBUG - ,525510102664
,1.51195287704
root - DEBUG - ,525510102664
,3.02054095268
root - DEBUG - ,525510102664
,1.51755309105
root - DEBUG - ,525510102664
,3.01199007034
root - DEBUG - ,525510102664
,3.01254701614
root - DEBUG - ,525510102664
,0.816737890244
root - DEBUG - ,525510102664
,1.51407289505
root - DEBUG - ,525510102664
,1.51010203362
root - DEBUG - ,525510102664
,1.51338815689
root - DEBUG - ,525510102664
,1.510835886
root - DEBUG - ,525510102664
,1.50920009613
root - DEBUG - ,525510102664
,3.01985406876
root - DEBUG - ,525510102664
,1.51507306099
root - DEBUG - ,525510102664
,1.51192116737
root - DEBUG - ,525510102664
,3.01605296135
root - DEBUG - ,525510102664
,1.51401185989
root - DEBUG - ,525510102664
,1.51143693924
root - DEBUG - ,525510102664
,4.01232910156
root - DEBUG - ,525510102664
,3.01357603073
root - DEBUG - ,525510102664
,0.813986063004
root - DEBUG - ,525510102664
,0.811401128769
root - DEBUG - ,525510102664
,3.0092561245
root - DEBUG - ,525510102664
,1.513931036
root - DEBUG - ,525510102664
,3.01328206062
root - DEBUG - ,525510102664
,3.01691699028
root - DEBUG - ,525510102664
,1.51182794571
root - DEBUG - ,525510102664
,4.01413083076
root - DEBUG - ,525510102664
,1.5154800415
root - DEBUG - ,525510102664
,1.51532101631
root - DEBUG - ,525510102664
,1.51264286041
root - DEBUG - ,525510102664
,4.01881599426
root - DEBUG - ,525510102664
,4.01286005974
root - DEBUG - ,525510102664
,0.810173034668
root - DEBUG - ,525510102664
,1.51342988014
root - DEBUG - ,525510102664
,1.51171302795
root - DEBUG - ,525510102664
,4.01186299324
root - DEBUG - ,525510102664
,4.02042007446
root - DEBUG - ,525510102664
,1.5137732029
root - DEBUG - ,525510102664
,4.01395201683
root - DEBUG - ,525510102664
,1.53058099747
root - DEBUG - ,525510102664
,1.52602481842
root - DEBUG - ,525510102664
,0.815804958344
root - DEBUG - ,525510102664
,0.81499004364
root - DEBUG - ,525510102664
,3.01251602173
root - DEBUG - ,525510102664
,0.813278913498
root - DEBUG - ,525510102664
,1.51386189461
root - DEBUG - ,525510102664
,1.5162551403
root - DEBUG - ,525510102664
,1.51136088371
root - DEBUG - ,525510102664
,0.820596933365
root - DEBUG - ,525510102664
,4.01224184036
root - DEBUG - ,525510102664
,3.01260304451
root - DEBUG - ,525510102664
,3.01289701462
root - DEBUG - ,525510102664
,1.51255702972
root - DEBUG - ,525510102664
,4.01021003723
root - DEBUG - ,525510102664
,1.51845216751
root - DEBUG - ,525510102664
,1.51191997528
root - DEBUG - ,525510102664
,0.812814950943
root - DEBUG - ,525510102664
,4.01175785065
root - DEBUG - ,525510102664
,4.01272702217
root - DEBUG - ,525510102664
,3.01306200027
root - DEBUG - ,525510102664
,0.811362981796
root - DEBUG - ,525510102664
,1.51333808899
root - DEBUG - ,525510102664
,1.5125181675
root - DEBUG - ,525510102664
,0.8126039505
root - DEBUG - ,525510102664
,0.81126999855
root - DEBUG - ,525510102664
,4.01308298111
root - DEBUG - ,525510102664
,0.817288160324
root - DEBUG - ,525510102664
,3.01244401932
root - DEBUG - ,525510102664
,1.51643514633
root - DEBUG - ,525510102664
,1.50842404366
root - DEBUG - ,525510102664
,1.51403307915
root - DEBUG - ,525510102664
,1.52363204956
root - DEBUG - ,525510102664
,4.01273012161
root - DEBUG - ,525510102664
,3.01030492783
root - DEBUG - ,525510102664
,1.51274585724
root - DEBUG - ,525510102664
,0.813119888306
root - DEBUG - ,525510102664
,3.01441597939
root - DEBUG - ,525510102664
,0.814535140991
root - DEBUG - ,525510102664
,4.01447296143
root - DEBUG - ,525510102664
,0.813606023788
root - DEBUG - ,525510102664
,1.5111579895
root - DEBUG - ,525510102664
,4.01652503014
root - DEBUG - ,525510102664
,1.51197385788
root - DEBUG - ,525510102664
,4.01293706894
root - DEBUG - ,525510102664
,0.819198846817
root - DEBUG - ,525510102664
,3.01326107979
root - DEBUG - ,525510102664
,0.819171905518
root - DEBUG - ,525510102664
,1.51128697395
root - DEBUG - ,525510102664
,3.01278185844
root - DEBUG - ,525510102664
,3.01251411438
root - DEBUG - ,525510102664
,4.0136950016
root - DEBUG - ,525510102664
,1.51186990738
root - DEBUG - ,525510102664
,1.51723313332
root - DEBUG - ,525510102664
,4.00925993919
root - DEBUG - ,525510102664
,1.52187108994
root - DEBUG - ,525510102664
,1.51232004166
root - DEBUG - ,525510102664
,4.01166915894
root - DEBUG - ,525510102664
,4.02056503296
root - DEBUG - ,525510102664
,1.51289415359
root - DEBUG - ,525510102664
,1.51267313957
root - DEBUG - ,525510102664
,3.0089931488
root - DEBUG - ,525510102664
,0.812136888504
root - DEBUG - ,525510102664
,1.51363396645
root - DEBUG - ,525510102664
,1.51979088783
root - DEBUG - ,525510102664
,0.813493013382
root - DEBUG - ,525510102664
,0.812480926514
root - DEBUG - ,525510102664
,1.51021695137
root - DEBUG - ,525510102664
,0.812641859055
root - DEBUG - ,525510102664
,3.02673816681
root - DEBUG - ,525510102664
,1.50881886482
root - DEBUG - ,525510102664
,1.51142215729
root - DEBUG - ,525510102664
,1.51141810417
root - DEBUG - ,525510102664
,1.51163101196
root - DEBUG - ,525510102664
,1.51294708252
root - DEBUG - ,525510102664
,1.51132488251
root - DEBUG - ,525510102664
,1.51255607605
root - DEBUG - ,525510102664
,3.01696705818
root - DEBUG - ,525510102664
,1.50897097588
root - DEBUG - ,525510102664
,0.812824964523
root - DEBUG - ,525510102664
,0.813414096832
root - DEBUG - ,525510102664
,1.51474308968
root - DEBUG - ,525510102664
,3.01709508896
root - DEBUG - ,525510102664
,4.01797604561
root - DEBUG - ,525510102664
,4.0223801136
root - DEBUG - ,525510102664
,3.01238417625
root - DEBUG - ,525510102664
,1.5125169754
root - DEBUG - ,525510102664
,1.5094909668
root - DEBUG - ,525510102664
,0.811929941177
root - DEBUG - ,525510102664
,0.813190937042
root - DEBUG - ,525510102664
,1.5138528347
root - DEBUG - ,525510102664
,3.01132512093
root - DEBUG - ,525510102664
,4.01326298714
root - DEBUG - ,525510102664
,1.51446294785
root - DEBUG - ,525510102664
,0.812005996704
root - DEBUG - ,525510102664
,4.01621079445
root - DEBUG - ,525510102664
,1.52320599556
root - DEBUG - ,525510102664
,0.813374996185
root - DEBUG - ,525510102664
,1.51271009445
root - DEBUG - ,525510102664
,3.01360487938
root - DEBUG - ,525510102664
,0.817586898804
root - DEBUG - ,525510102664
,3.01336789131
root - DEBUG - ,525510102664
,0.84326004982
root - DEBUG - ,525510102664
,0.839453935623
root - DEBUG - ,525510102664
,0.832478046417
root - DEBUG - ,525510102664
,1.51879096031
root - DEBUG - ,525510102664
,1.51139807701
root - DEBUG - ,525510102664
,1.52008390427
root - DEBUG - ,525510102664
,3.01353597641
root - DEBUG - ,525510102664
,0.82515001297
root - DEBUG - ,525510102664
,1.51370120049
root - DEBUG - ,525510102664
,4.01376414299
root - DEBUG - ,525510102664
,1.51262116432
root - DEBUG - ,525510102664
,4.01324510574
root - DEBUG - ,525510102664
,1.51148605347
root - DEBUG - ,525510102664
,4.01325201988
root - DEBUG - ,525510102664
,1.52215480804
root - DEBUG - ,525510102664
,1.52539205551
root - DEBUG - ,525510102664
,4.01781201363
root - DEBUG - ,525510102664
,4.01664304733
root - DEBUG - ,525510102664
,4.0134100914
root - DEBUG - ,525510102664
,4.01354193687
root - DEBUG - ,525510102664
,1.51370382309
root - DEBUG - ,525510102664
,1.51384115219
root - DEBUG - ,525510102664
,4.01321792603
root - DEBUG - ,525510102664
,0.811586856842
root - DEBUG - ,525510102664
,1.51256418228
root - DEBUG - ,525510102664
,4.01279807091
root - DEBUG - ,525510102664
,1.51162791252
root - DEBUG - ,525510102664
,3.01228404045
root - DEBUG - ,525510102664
,1.51118803024
root - DEBUG - ,525510102664
,0.812438011169
root - DEBUG - ,525510102664
,1.51704406738
root - DEBUG - ,525510102664
,0.816076993942
root - DEBUG - ,525510102664
,0.812475919724
root - DEBUG - ,525510102664
,0.812404870987
root - DEBUG - ,525510102664
,0.81334900856
root - DEBUG - ,525510102664
,3.0103969574
root - DEBUG - ,525510102664
,1.51377511024
root - DEBUG - ,525510102664
,1.51187801361
root - DEBUG - ,525510102664
,1.51365303993
root - DEBUG - ,525510102664
,1.51225113869
root - DEBUG - ,525510102664
,3.01273179054
root - DEBUG - ,525510102664
,1.51991701126
root - DEBUG - ,525510102664
,1.51618599892
root - DEBUG - ,525510102664
,1.5107729435
root - DEBUG - ,525510102664
,4.0129160881
root - DEBUG - ,525510102664
,3.01390695572
root - DEBUG - ,525510102664
,1.5101981163
root - DEBUG - ,525510102664
,4.01240110397
root - DEBUG - ,525510102664
,1.51300692558
root - DEBUG - ,525510102664
,1.51288890839
root - DEBUG - ,525510102664
,1.51329803467
root - DEBUG - ,525510102664
,4.01346111298
root - DEBUG - ,525510102664
,0.813786029816
root - DEBUG - ,525510102664
,4.01911592484
root - DEBUG - ,525510102664
,4.0085041523
root - DEBUG - ,525510102664
,3.01269006729
root - DEBUG - ,525510102664
,4.01388907433
root - DEBUG - ,525510102664
,0.813926935196
root - DEBUG - ,525510102664
,1.51349711418
root - DEBUG - ,525510102664
,1.51206588745
root - DEBUG - ,525510102664
,3.01405501366
root - DEBUG - ,525510102664
,3.01378202438
root - DEBUG - ,525510102664
,1.51786398888
root - DEBUG - ,525510102664
,1.52009487152
root - DEBUG - ,525510102664
,1.5093100071
root - DEBUG - ,525510102664
,1.51322603226
root - DEBUG - ,525510102664
,1.51217484474
root - DEBUG - ,525510102664
,0.81137919426
root - DEBUG - ,525510102664
,1.51360297203
root - DEBUG - ,525510102664
,1.51390504837
root - DEBUG - ,525510102664
,0.813769102097
root - DEBUG - ,525510102664
,1.52106690407
root - DEBUG - ,525510102664
,1.51866793633
root - DEBUG - ,525510102664
,0.809909820557
root - DEBUG - ,525510102664
,1.51647901535
root - DEBUG - ,525510102664
,1.51332998276
root - DEBUG - ,525510102664
,1.51250696182
root - DEBUG - ,525510102664
,1.51178193092
root - DEBUG - ,525510102664
,1.51286482811
root - DEBUG - ,525510102664
,1.52621912956
root - DEBUG - ,525510102664
,0.817685127258
root - DEBUG - ,525510102664
,1.51268815994
root - DEBUG - ,525510102664
,1.51072311401
root - DEBUG - ,525510102664
,1.51402401924
root - DEBUG - ,525510102664
,4.01716399193
root - DEBUG - ,525510102664
,1.5273308754
root - DEBUG - ,525510102664
,1.51293087006
root - DEBUG - ,525510102664
,1.5170071125
root - DEBUG - ,525510102664
,3.01328802109
root - DEBUG - ,525510102664
,1.51223993301
root - DEBUG - ,525510102664
,0.809625148773
root - DEBUG - ,525510102664
,3.01291894913
root - DEBUG - ,525510102664
,0.812500953674
root - DEBUG - ,525510102664
,1.51210403442
root - DEBUG - ,525510102664
,1.50896310806
root - DEBUG - ,525510102664
,0.813825845718
root - DEBUG - ,525510102664
,1.51543784142
root - DEBUG - ,525510102664
,4.01236891747
root - DEBUG - ,525510102664
,1.51297521591
root - DEBUG - ,525510102664
,3.01084399223
root - DEBUG - ,525510102664
,1.5115609169
root - DEBUG - ,525510102664
,4.02600383759
root - DEBUG - ,525510102664
,4.02073121071
root - DEBUG - ,525510102664
,0.813110113144
root - DEBUG - ,525510102664
,1.51395177841
root - DEBUG - ,525510102664
,3.01220607758
root - DEBUG - ,525510102664
,4.01305103302
root - DEBUG - ,525510102664
,3.01577591896
root - DEBUG - ,525510102664
,1.5112798214
root - DEBUG - ,525510102664
,4.01198506355
root - DEBUG - ,525510102664
,4.01278495789
root - DEBUG - ,525510102664
,4.01380801201
root - DEBUG - ,525510102664
,1.52270197868
root - DEBUG - ,525510102664
,1.53041601181
root - DEBUG - ,525510102664
,1.52597999573
root - DEBUG - ,525510102664
,3.00972890854
root - DEBUG - ,525510102664
,3.01148200035
root - DEBUG - ,525510102664
,4.01397514343
root - DEBUG - ,525510102664
,4.01411986351
root - DEBUG - ,525510102664
,3.01185202599
root - DEBUG - ,525510102664
,1.51381111145
root - DEBUG - ,525510102664
,1.51361083984
root - DEBUG - ,525510102664
,4.0136961937
root - DEBUG - ,525510102664
,1.51321387291
root - DEBUG - ,525510102664
,1.52495908737
root - DEBUG - ,525510102664
,1.52658605576
root - DEBUG - ,525510102664
,0.819508075714
root - DEBUG - ,525510102664
,3.01303911209
root - DEBUG - ,525510102664
,4.01138496399
root - DEBUG - ,525510102664
,4.01005101204
root - DEBUG - ,525510102664
,1.51354813576
root - DEBUG - ,525510102664
,1.51379799843
root - DEBUG - ,525510102664
,1.51375794411
root - DEBUG - ,525510102664
,1.51374697685
root - DEBUG - ,525510102664
,3.01097917557
root - DEBUG - ,525510102664
,4.01310920715
root - DEBUG - ,525510102664
,3.01249289513
root - DEBUG - ,525510102664
,4.01247692108
root - DEBUG - ,525510102664
,3.02122092247
root - DEBUG - ,525510102664
,1.51799702644
root - DEBUG - ,525510102664
,1.51394796371
root - DEBUG - ,525510102664
,3.01219296455
root - DEBUG - ,525510102664
,1.51370882988
root - DEBUG - ,525510102664
,4.01363801956
root - DEBUG - ,525510102664
,1.51257896423
root - DEBUG - ,525510102664
,1.51209115982
root - DEBUG - ,525510102664
,4.0104830265
root - DEBUG - ,525510102664
,1.51283717155
root - DEBUG - ,525510102664
,3.01241612434
root - DEBUG - ,525510102664
,1.51458406448
root - DEBUG - ,525510102664
,1.51153111458
root - DEBUG - ,525510102664
,1.51213717461
root - DEBUG - ,525510102664
,1.50851416588
root - DEBUG - ,525510102664
,3.01729607582
root - DEBUG - ,525510102664
,1.51366209984
root - DEBUG - ,525510102664
,0.813378095627
root - DEBUG - ,525510102664
,4.01190710068
root - DEBUG - ,525510102664
,0.813696146011
root - DEBUG - ,525510102664
,1.51258897781
root - DEBUG - ,525510102664
,0.811817884445
root - DEBUG - ,525510102664
,0.812165021896
root - DEBUG - ,525510102664
,1.5175280571
root - DEBUG - ,525510102664
,0.811699867249
root - DEBUG - ,525510102664
,1.51292800903
root - DEBUG - ,525510102664
,0.813100099564
root - DEBUG - ,525510102664
,1.51362514496
root - DEBUG - ,525510102664
,3.00884509087
root - DEBUG - ,525510102664
,1.51401305199
root - DEBUG - ,525510102664
,1.51257109642
root - DEBUG - ,525510102664
,1.51543188095
root - DEBUG - ,525510102664
,1.50842285156
root - DEBUG - ,525510102664
,1.52087807655
root - DEBUG - ,525510102664
,1.52982997894
root - DEBUG - ,525510102664
,1.51238894463
root - DEBUG - ,525510102664
,4.01257491112
root - DEBUG - ,525510102664
,0.813773870468
root - DEBUG - ,525510102664
,4.01061701775
root - DEBUG - ,525510102664
,1.51391792297
root - DEBUG - ,525510102664
,0.811471939087
root - DEBUG - ,525510102664
,4.01461601257
root - DEBUG - ,525510102664
,0.812933921814
root - DEBUG - ,525510102664
,0.818861961365
root - DEBUG - ,525510102664
,0.813612937927
root - DEBUG - ,525510102664
,1.51368498802
root - DEBUG - ,525510102664
,0.81183385849
root - DEBUG - ,525510102664
,0.818008184433
root - DEBUG - ,525510102664
,1.51290082932
root - DEBUG - ,525510102664
,3.01157999039
root - DEBUG - ,525510102664
,1.50837993622
root - DEBUG - ,525510102664
,0.81251502037
root - DEBUG - ,525510102664
,1.51809287071
root - DEBUG - ,525510102664
,4.01363015175
root - DEBUG - ,525510102664
,0.813438892365
root - DEBUG - ,525510102664
,0.81231713295
root - DEBUG - ,525510102664
,0.812691926956
root - DEBUG - ,525510102664
,0.811056852341
root - DEBUG - ,525510102664
,1.51805305481
root - DEBUG - ,525510102664
,0.812530994415
root - DEBUG - ,525510102664
,3.01317501068
root - DEBUG - ,525510102664
,1.51143407822
root - DEBUG - ,525510102664
,3.01165699959
root - DEBUG - ,525510102664
,4.02686691284
root - DEBUG - ,525510102664
,0.813051939011
root - DEBUG - ,525510102664
,3.01136803627
root - DEBUG - ,525510102664
,3.01009488106
root - DEBUG - ,525510102664
,1.51408290863
root - DEBUG - ,525510102664
,1.50857186317
root - DEBUG - ,525510102664
,1.51372098923
root - DEBUG - ,525510102664
,3.01441907883
root - DEBUG - ,525510102664
,1.51347112656
root - DEBUG - ,525510102664
,1.51190590858
root - DEBUG - ,525510102664
,0.815030813217
root - DEBUG - ,525510102664
,0.813626050949
root - DEBUG - ,525510102664
,1.5126760006
root - DEBUG - ,525510102664
,3.01398491859
root - DEBUG - ,525510102664
,1.51731085777
root - DEBUG - ,525510102664
,1.51144814491
root - DEBUG - ,525510102664
,0.81795501709
root - DEBUG - ,525510102664
,3.01373291016
root - DEBUG - ,525510102664
,1.51497197151
root - DEBUG - ,525510102664
